variavel_pt,variable_en,categoria_pt,category_en,descricao_pt,description_en,tipo_dado,formato_ou_valores,observacoes
Contrafactual,Counterfactual,Metodologia da Avaliação e Indicadores,Evaluation methodology and indicators,"Descrição do grupo, área ou cenário usado como comparação para estimar impacto.","Description of the group, area or scenario used as comparison to estimate impact.",Texto,"Grupo de controle, matched controls, antes/depois etc.",Essencial para interpretar causalidade.
Indicadores de impacto ambiental,Environmental impact indicators,Metodologia da Avaliação e Indicadores,Evaluation methodology and indicators,Indicadores ambientais avaliados pelo estudo.,Environmental impact indicators assessed by the study.,Texto/lista,Ex.: cobertura florestal; desmatamento; carbono; biodiversidade; qualidade da água.,Pode constar NÃO ABORDADO.
Indicadores de impacto econômico,Economic impact indicators,Metodologia da Avaliação e Indicadores,Evaluation methodology and indicators,Indicadores econômicos avaliados pelo estudo.,Economic impact indicators assessed by the study.,Texto/lista,Ex.: renda; consumo; ativos; custo-efetividade; produtividade.,Pode constar NÃO ABORDADO.
Indicadores de impacto social,Social impact indicators,Metodologia da Avaliação e Indicadores,Evaluation methodology and indicators,Indicadores sociais avaliados pelo estudo.,Social impact indicators assessed by the study.,Texto/lista,Ex.: equidade; participação; bem-estar; capital social; percepção.,Pode constar NÃO ABORDADO.
Métodos de análise de dados,Data analysis methods,Metodologia da Avaliação e Indicadores,Evaluation methodology and indicators,Métodos analíticos empregados para processar e interpretar os dados.,Analytical methods used to process and interpret data.,Texto/lista,"Métodos estatísticos, econométricos, espaciais ou qualitativos.",Campo complementar às técnicas aplicadas.
Período de avaliação,Evaluation period,Metodologia da Avaliação e Indicadores,Evaluation methodology and indicators,Período temporal coberto pela análise de impacto.,Time period covered by the impact assessment.,Texto/data,"Ano(s), intervalo ou janela temporal.",Não confundir com duração do programa.
Resultados Ambientais,Environmental results,Resultados e Conclusões do Estudo,Study results and conclusions,Síntese dos resultados ambientais reportados pelo estudo.,Summary of environmental results reported by the study.,Texto,Descrição textual; pode constar NÃO ABORDADO.,Campo de resultado por dimensão.
Resultados Econômicos,Economic results,Resultados e Conclusões do Estudo,Study results and conclusions,Síntese dos resultados econômicos reportados pelo estudo.,Summary of economic results reported by the study.,Texto,Descrição textual; pode constar NÃO ABORDADO.,Campo de resultado por dimensão.
Resultados Sociais,Social results,Resultados e Conclusões do Estudo,Study results and conclusions,Síntese dos resultados sociais reportados pelo estudo.,Summary of social results reported by the study.,Texto,Descrição textual; pode constar NÃO ABORDADO.,Campo de resultado por dimensão.
Impacto Reportado,Reported impact,Resultados e Conclusões do Estudo,Study results and conclusions,Classificação sintética da direção geral do impacto reportado.,Synthetic classification of the overall direction of reported impact.,Categórica,Positivo; Misto; Neutro; Negativo; combinações temporais quando necessário.,Classificação interpretativa baseada nos resultados do estudo.
Explicação do Impacto Reportado,Reported impact explanation,Resultados e Conclusões do Estudo,Study results and conclusions,Justificativa textual para a classificação de impacto reportado.,Textual justification for the reported impact classification.,Texto,Síntese explicativa; “-” quando não há complemento.,Complementa a categoria anterior.
Magnitude do Impacto Reportado,Reported impact magnitude,Resultados e Conclusões do Estudo,Study results and conclusions,Classificação sintética da intensidade do impacto reportado.,Synthetic classification of the intensity of reported impact.,Categórica ordinal,Neutro; Fraco; Moderado; Forte.,Classificação interpretativa baseada na evidência reportada.
Explicação da Magnitude do Impacto Reportado,Impact magnitude explanation,Resultados e Conclusões do Estudo,Study results and conclusions,Justificativa textual para a classificação da magnitude do impacto.,Textual justification for the impact magnitude classification.,Texto,Síntese explicativa; “-” quando não há complemento.,Complementa a categoria anterior.
Fatores críticos de sucesso,Critical success factors,Resultados e Conclusões do Estudo,Study results and conclusions,"Fatores associados ao bom desempenho, adicionalidade ou viabilidade do PSA.","Factors associated with good performance, additionality or viability of PES.",Texto/lista,Síntese de fatores reportados no estudo.,Pode constar NÃO ABORDADO.
Desafios/limitações do programa,Program challenges/limitations,Resultados e Conclusões do Estudo,Study results and conclusions,"Obstáculos, limitações ou problemas de desenho/implementação do programa.","Obstacles, limitations or design/implementation problems of the program.",Texto/lista,Síntese dos desafios reportados.,"Foco no programa, não nas limitações metodológicas do artigo."
Conclusões dos autores,Authors' conclusions,Resultados e Conclusões do Estudo,Study results and conclusions,Conclusões centrais apresentadas pelos autores do estudo.,Main conclusions presented by the study authors.,Texto,Síntese textual das conclusões.,Separar conclusão dos autores da interpretação da revisão.
Lacunas Identificadas,Identified gaps,Resultados e Conclusões do Estudo,Study results and conclusions,Lacunas de conhecimento ou limitações de pesquisa identificadas a partir do estudo.,Knowledge gaps or research limitations identified from the study.,Texto/lista,Síntese das lacunas.,Útil para agenda de pesquisa.
Recomendações Práticas / Lições de Gestão,Practical recommendations/management lessons,Síntese Aplicada,Applied synthesis,Recomendações aplicadas ou lições de gestão extraídas do estudo.,Applied recommendations or management lessons extracted from the study.,Texto/lista,Síntese prática.,Campo central da síntese aplicada do PTT.
Risco de Viés Geral,Overall risk of bias,Qualidade da Evidência,Evidence quality,Classificação geral do risco de viés/metodológico do estudo.,Overall classification of the methodological risk of bias of the study.,Categórica ordinal,Baixo; Moderado; Sério.,Classificação interpretativa da qualidade da evidência.
Justificativa do Viés,Risk-of-bias justification,Qualidade da Evidência,Evidence quality,Justificativa textual para a classificação do risco de viés.,Textual justification for the risk-of-bias classification.,Texto,"Descrição dos domínios, limitações ou fatores que fundamentam a classificação.",Complementa o campo de risco de viés geral.
